Ship Draw,Lerp Draw,PM Draw,PE Draw
0.000576534,2.75323e-005,9.8623e-006,0.0011317
0.000489417,1.80809e-005,7.39673e-006,0.0010454
0.000480787,1.68481e-005,6.57487e-006,0.00103267
0.000461884,1.84918e-005,7.39673e-006,0.0010339
0.000460241,1.7259e-005,6.9858e-006,0.00100472
0.000461884,1.68481e-005,6.57487e-006,0.0010076
0.000799668,2.99978e-005,1.1506e-005,0.00174152
0.000472158,1.7259e-005,6.9858e-006,0.00100185
0.000459419,1.7259e-005,6.57487e-006,0.00100308
0.000476267,1.68481e-005,6.9858e-006,0.00100595
0.000457775,1.7259e-005,6.9858e-006,0.00110869
0.000449557,1.64372e-005,6.57487e-006,0.000991161
0.000450789,1.80809e-005,5.34208e-006,0.00102527
0.000889251,3.32853e-005,1.02732e-005,0.00198397
0.000801723,2.99978e-005,9.45137e-006,0.00175302
0.0010528,3.73946e-005,1.19169e-005,0.00220094
0.000800901,3.04088e-005,9.45137e-006,0.00175302
0.000799257,2.95869e-005,9.8623e-006,0.00176042
0.000518182,2.13683e-005,6.16394e-006,0.00100431
0.000800901,2.95869e-005,9.8623e-006,0.00173905
0.000447502,1.68481e-005,5.34208e-006,0.000989928
0.000483253,1.68481e-005,5.75301e-006,0.0011206
0.000445858,1.64372e-005,5.34208e-006,0.00100637
0.000799257,2.99978e-005,9.45137e-006,0.00175467
0.00103061,3.73946e-005,1.1506e-005,0.00222888
0.000801723,2.99978e-005,9.45137e-006,0.00174563
0.000527633,1.89027e-005,6.16394e-006,0.00112348
0.000459419,1.7259e-005,5.34208e-006,0.00102732
0.000457775,1.7259e-005,5.75301e-006,0.00102362
0.000496402,2.05465e-005,9.45137e-006,0.00108526
0.000490239,1.84918e-005,6.16394e-006,0.00115635
0.000681732,2.50667e-005,8.21859e-006,0.00146866
0.00066776,2.50667e-005,8.21859e-006,0.00146003
0.000667349,2.46558e-005,8.21859e-006,0.00147318
0.00066776,2.50667e-005,7.80766e-006,0.00146455
0.000666527,2.50667e-005,7.80766e-006,0.00146373
0.00114444,4.27366e-005,1.35607e-005,0.00251119
0.000802134,2.99978e-005,9.8623e-006,0.00180398
0.000798846,3.04088e-005,9.45137e-006,0.00174768
0.000793093,2.54776e-005,7.80766e-006,0.00173577
0.000801312,2.95869e-005,9.45137e-006,0.00175344
0.000798436,2.99978e-005,9.8623e-006,0.00174439
0.000799668,2.99978e-005,9.45137e-006,0.00175631
0.000800901,2.99978e-005,9.45137e-006,0.00175713
0.000888429,3.32853e-005,1.06842e-005,0.00193959
0.000800901,3.04088e-005,9.45137e-006,0.00175138
0.000888429,3.24634e-005,1.06842e-005,0.0019515
0.000842816,2.67104e-005,7.80766e-006,0.00175385
0.000890073,3.28743e-005,1.06842e-005,0.00172344
0.000799668,2.95869e-005,9.45137e-006,0.00175302
0.000456953,1.68481e-005,5.75301e-006,0.000978422
0.000888018,3.24634e-005,1.02732e-005,0.00194822
0.000800901,2.95869e-005,9.45137e-006,0.00175097
0.000913085,3.32853e-005,1.10951e-005,0.00196219
0.000465994,2.50667e-005,6.16394e-006,0.00106348
0.000801312,2.99978e-005,9.45137e-006,0.00181795
0.000448735,1.64372e-005,5.34208e-006,0.00105116
0.000489006,1.64372e-005,5.34208e-006,0.00108403
0.000487362,1.80809e-005,5.75301e-006,0.00106266
0.000469692,1.7259e-005,5.34208e-006,0.00101705
0.000445447,1.64372e-005,5.34208e-006,0.000999791
0.000460241,1.7259e-005,5.75301e-006,0.00100924
0.000801723,2.95869e-005,9.04044e-006,0.00175549
0.000445858,1.68481e-005,5.34208e-006,0.000998558
0.000885142,3.28743e-005,1.06842e-005,0.00194739
0.000447502,1.68481e-005,5.34208e-006,0.00101335
0.000488595,1.84918e-005,6.16394e-006,0.00106595
0.000447913,1.64372e-005,5.34208e-006,0.00107869
0.000792683,3.04088e-005,9.45137e-006,0.00175385
0.000887196,3.28743e-005,1.06842e-005,0.00194616
0.00045983,1.68481e-005,5.75301e-006,0.00101417
0.000798846,2.95869e-005,9.45137e-006,0.00176083
0.00044668,1.64372e-005,5.34208e-006,0.000997325
0.00080049,2.99978e-005,9.45137e-006,0.00175549
0.000525579,2.09574e-005,5.75301e-006,0.00105239
0.000486951,1.84918e-005,5.75301e-006,0.00106718
0.000447091,1.64372e-005,5.34208e-006,0.00102445
0.000462706,1.767e-005,5.75301e-006,0.00101376
0.000447091,1.68481e-005,5.34208e-006,0.000980066
0.000465172,1.64372e-005,5.75301e-006,0.000978012
0.000447091,1.68481e-005,5.75301e-006,0.00104006
0.000444215,1.68481e-005,8.62951e-006,0.000997325
0.000795148,3.04088e-005,1.64372e-005,0.00176165
0.00046435,1.68481e-005,9.04044e-006,0.000983354
0.000884731,3.36962e-005,1.84918e-005,0.00177398
0.000463939,1.7259e-005,9.45137e-006,0.00100431
0.000470103,1.7259e-005,9.8623e-006,0.00104746
0.000457364,1.68481e-005,9.8623e-006,0.00100678
0.000483253,1.80809e-005,9.8623e-006,0.00106718
0.000793504,2.99978e-005,1.64372e-005,0.00175631
0.000456131,1.7259e-005,9.45137e-006,0.00100678
0.000794326,2.99978e-005,1.60262e-005,0.00175179
0.000456542,1.7259e-005,9.45137e-006,0.00100472
